org.jboss.netty.bootstrap.Bootstrap -> org.a.a.a.a:
    org.mozilla.javascript.Node getFinallyAtTarget(org.mozilla.javascript.Node) -> g
    boolean generateSaveLocals(org.mozilla.javascript.Node) -> h
    void visitSwitch(org.mozilla.javascript.ast.Jump,org.mozilla.javascript.Node) -> b
    void visitTypeofname(org.mozilla.javascript.Node) -> i
    void saveCurrentCodeOffset() -> n
    void addInstructionCount() -> o
    void addInstructionCount(int) -> c
    void visitIncDec(org.mozilla.javascript.Node) -> j
    boolean isArithmeticNode(org.mozilla.javascript.Node) -> k
    void visitArithmetic(org.mozilla.javascript.Node,int,org.mozilla.javascript.Node,org.mozilla.javascript.Node) -> a
    void visitBitOp(org.mozilla.javascript.Node,int,org.mozilla.javascript.Node) -> a
    int nodeIsDirectCallParameter(org.mozilla.javascript.Node) -> l
    boolean varIsDirectCallParameter(int) -> d
    void genSimpleCompare(int,int,int) -> a
    void visitIfJumpRelOp(org.mozilla.javascript.Node,org.mozilla.javascript.Node,int,int) -> b
    void visitIfJumpEqOp(org.mozilla.javascript.Node,org.mozilla.javascript.Node,int,int) -> c
    void visitSetName(org.mozilla.javascript.Node,org.mozilla.javascript.Node) -> e
    void visitStrictSetName(org.mozilla.javascript.Node,org.mozilla.javascript.Node) -> f
    void visitSetConst(org.mozilla.javascript.Node,org.mozilla.javascript.Node) -> g
    void visitGetVar(org.mozilla.javascript.Node) -> m
    void visitSetVar(org.mozilla.javascript.Node,org.mozilla.javascript.Node,boolean) -> d
    void visitSetConstVar(org.mozilla.javascript.Node,org.mozilla.javascript.Node,boolean) -> e
    void visitGetProp(org.mozilla.javascript.Node,org.mozilla.javascript.Node) -> h
    void visitSetProp(int,org.mozilla.javascript.Node,org.mozilla.javascript.Node) -> a
    void visitSetElem(int,org.mozilla.javascript.Node,org.mozilla.javascript.Node) -> b
    void visitDotQuery(org.mozilla.javascript.Node,org.mozilla.javascript.Node) -> i
    int getLocalBlockRegister(org.mozilla.javascript.Node) -> n
    void dcpLoadAsNumber(int) -> e
    void dcpLoadAsObject(int) -> f
    void addGoto(org.mozilla.javascript.Node,int) -> c
    void addObjectToDouble() -> p
    void addNewObjectArray(int) -> g
    void addScriptRuntimeInvoke(java.lang.String,java.lang.String) -> a
    void addOptRuntimeInvoke(java.lang.String,java.lang.String) -> b
    void addJumpedBooleanWrap(int,int) -> a
    void addDoubleWrap() -> q
    short getNewWordPairLocal(boolean) -> a
    short getNewWordLocal(boolean) -> b
    short getNewWordLocal() -> r
    short getConsecutiveSlots(int,boolean) -> a
    void incReferenceWordLocal(short) -> a
    void decReferenceWordLocal(short) -> b
    void releaseWordLocal(short) -> c
    org.mozilla.javascript.Node access$000(org.mozilla.javascript.optimizer.BodyCodegen,org.mozilla.javascript.Node) -> a
    java.lang.String access$100(org.mozilla.javascript.optimizer.BodyCodegen,int) -> a
org.mozilla.javascript.optimizer.BodyCodegen$ExceptionManager -> org.mozilla.javascript.d.e:
    java.util.LinkedList exceptionInfo -> b
    org.mozilla.javascript.optimizer.BodyCodegen this$0 -> a
    void pushExceptionInfo(org.mozilla.javascript.ast.Jump) -> a
    void addHandler(int,int,int) -> a
    void setHandlers(int[],int) -> a
    int removeHandler(int,int) -> a
    void popExceptionInfo() -> a
    void markInlineFinallyStart(org.mozilla.javascript.Node,int) -> a
    void markInlineFinallyEnd(org.mozilla.javascript.Node,int) -> b
    void endCatch(org.mozilla.javascript.optimizer.BodyCodegen$ExceptionManager$ExceptionInfo,int,int) -> a
    org.mozilla.javascript.optimizer.BodyCodegen$ExceptionManager$ExceptionInfo getTop() -> b
org.mozilla.javascript.optimizer.BodyCodegen$ExceptionManager$ExceptionInfo -> org.mozilla.javascript.d.f:
    org.mozilla.javascript.ast.Jump node -> a
    org.mozilla.javascript.Node finallyBlock -> b
    int[] handlerLabels -> c
    int[] exceptionStarts -> d
    org.mozilla.javascript.Node currentFinally -> e
    org.mozilla.javascript.optimizer.BodyCodegen$ExceptionManager this$1 -> f
org.mozilla.javascript.optimizer.BodyCodegen$FinallyReturnPoint -> org.mozilla.javascript.d.g:
    java.util.List jsrPoints -> a
    int tableLabel -> b
org.mozilla.javascript.optimizer.Codegen -> org.mozilla.javascript.d.h:
    java.lang.Object globalLock -> d
    int globalSerialClassCounter -> e
    org.mozilla.javascript.CompilerEnvirons compilerEnv -> f
    org.mozilla.javascript.ObjArray directCallTargets -> g
    org.mozilla.javascript.ast.ScriptNode[] scriptOrFnNodes -> a
    org.mozilla.javascript.ObjToIntMap scriptOrFnIndexes -> h
    java.lang.String mainMethodClass -> i
    java.lang.String mainClassName -> b
    java.lang.String mainClassSignature -> c
    double[] itsConstantList -> j
    int itsConstantListSize -> k
    void captureStackInfo(org.mozilla.javascript.RhinoException) -> a
    java.lang.String getSourcePositionFromStack(org.mozilla.javascript.Context,int[]) -> a
    java.lang.String getPatchedStack(org.mozilla.javascript.RhinoException,java.lang.String) -> a
    void setEvalScriptFlag(org.mozilla.javascript.Script) -> a
    java.lang.Object compile(org.mozilla.javascript.CompilerEnvirons,org.mozilla.javascript.ast.ScriptNode,java.lang.String,boolean) -> a
    org.mozilla.javascript.Script createScriptObject(java.lang.Object,java.lang.Object) -> a
    org.mozilla.javascript.Function createFunctionObject(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,java.lang.Object,java.lang.Object) -> a
    java.lang.Class defineClass(java.lang.Object,java.lang.Object) -> b
    byte[] compileToClassFile(org.mozilla.javascript.CompilerEnvirons,java.lang.String,org.mozilla.javascript.ast.ScriptNode,java.lang.String,boolean) -> a
    java.lang.RuntimeException reportClassFileFormatException(org.mozilla.javascript.ast.ScriptNode,java.lang.String) -> a
    void transform(org.mozilla.javascript.ast.ScriptNode) -> g
    void initOptFunctions_r(org.mozilla.javascript.ast.ScriptNode) -> h
    void initScriptNodesData(org.mozilla.javascript.ast.ScriptNode) -> i
    void collectScriptNodes_r(org.mozilla.javascript.ast.ScriptNode,org.mozilla.javascript.ObjArray) -> a
    byte[] generateCode(java.lang.String) -> a
    void emitDirectConstructor(org.mozilla.classfile.ClassFileWriter,org.mozilla.javascript.optimizer.OptFunctionNode) -> a
    boolean isGenerator(org.mozilla.javascript.ast.ScriptNode) -> a
    void generateResumeGenerator(org.mozilla.classfile.ClassFileWriter) -> b
    void generateCallMethod(org.mozilla.classfile.ClassFileWriter) -> c
    void generateMain(org.mozilla.classfile.ClassFileWriter) -> d
    void generateExecute(org.mozilla.classfile.ClassFileWriter) -> e
    void generateScriptCtor(org.mozilla.classfile.ClassFileWriter) -> f
    void generateFunctionConstructor(org.mozilla.classfile.ClassFileWriter) -> g
    void generateFunctionInit(org.mozilla.classfile.ClassFileWriter,org.mozilla.javascript.optimizer.OptFunctionNode) -> b
    void generateNativeFunctionOverrides(org.mozilla.classfile.ClassFileWriter,java.lang.String) -> a
    void emitRegExpInit(org.mozilla.classfile.ClassFileWriter) -> h
    void emitConstantDudeInitializers(org.mozilla.classfile.ClassFileWriter) -> i
    void pushNumberAsObject(org.mozilla.classfile.ClassFileWriter,double) -> a
    void addDoubleWrap(org.mozilla.classfile.ClassFileWriter) -> j
    java.lang.String getStaticConstantWrapperType(double) -> a
    void pushUndefined(org.mozilla.classfile.ClassFileWriter) -> a
    int getIndex(org.mozilla.javascript.ast.ScriptNode) -> b
    java.lang.String getDirectCtorName(org.mozilla.javascript.ast.ScriptNode) -> c
    java.lang.String getBodyMethodName(org.mozilla.javascript.ast.ScriptNode) -> d
    java.lang.String cleanName(org.mozilla.javascript.ast.ScriptNode) -> e
    java.lang.String getBodyMethodSignature(org.mozilla.javascript.ast.ScriptNode) -> f
    java.lang.String getFunctionInitMethodName(org.mozilla.javascript.optimizer.OptFunctionNode) -> a
    java.lang.String getCompiledRegexpName(org.mozilla.javascript.ast.ScriptNode,int) -> a
    java.lang.RuntimeException badTree() -> a
org.mozilla.javascript.optimizer.OptFunctionNode -> org.mozilla.javascript.d.i:
    org.mozilla.javascript.ast.FunctionNode fnode -> a
    boolean[] numberVarFlags -> d
    int directTargetIndex -> e
    boolean itsParameterNumberContext -> f
    boolean itsContainsCalls0 -> b
    boolean itsContainsCalls1 -> c
    org.mozilla.javascript.optimizer.OptFunctionNode get(org.mozilla.javascript.ast.ScriptNode,int) -> a
    org.mozilla.javascript.optimizer.OptFunctionNode get(org.mozilla.javascript.ast.ScriptNode) -> a
    boolean isTargetOfDirectCall() -> a
    void setDirectTargetIndex(int) -> a
    void setParameterNumberContext(boolean) -> a
    boolean getParameterNumberContext() -> b
    int getVarCount() -> c
    boolean isParameter(int) -> b
    boolean isNumberVar(int) -> c
    void setIsNumberVar(int) -> d
    int getVarIndex(org.mozilla.javascript.Node) -> a
org.mozilla.javascript.optimizer.OptRuntime -> org.mozilla.javascript.d.j:
    java.lang.Double zeroObj -> z
    java.lang.Double oneObj -> A
    java.lang.Double minusOneObj -> B
    java.lang.String encodeIntArray(int[]) -> a
org.mozilla.javascript.optimizer.OptTransformer -> org.mozilla.javascript.d.k:
    java.util.Map possibleDirectCalls -> a
    org.mozilla.javascript.ObjArray directCallTargets -> b
    void visitNew(org.mozilla.javascript.Node,org.mozilla.javascript.ast.ScriptNode) -> a
    void visitCall(org.mozilla.javascript.Node,org.mozilla.javascript.ast.ScriptNode) -> b
    void detectDirectCall(org.mozilla.javascript.Node,org.mozilla.javascript.ast.ScriptNode) -> c
org.mozilla.javascript.optimizer.Optimizer -> org.mozilla.javascript.d.l:
    boolean inDirectCallFunction -> b
    org.mozilla.javascript.optimizer.OptFunctionNode theFunction -> a
    boolean parameterUsedInNumberContext -> c
    void optimize(org.mozilla.javascript.ast.ScriptNode) -> a
    void optimizeFunction(org.mozilla.javascript.optimizer.OptFunctionNode) -> a
    void markDCPNumberContext(org.mozilla.javascript.Node) -> a
    boolean convertParameter(org.mozilla.javascript.Node) -> b
    int rewriteForNumberVariables(org.mozilla.javascript.Node,int) -> a
    void rewriteAsObjectChildren(org.mozilla.javascript.Node,org.mozilla.javascript.Node) -> a
    void buildStatementList_r(org.mozilla.javascript.Node,org.mozilla.javascript.ObjArray) -> a
org.mozilla.javascript.regexp.CompilerState -> org.mozilla.javascript.e.a:
    org.mozilla.javascript.Context cx -> a
    char[] cpbegin -> b
    int cpend -> c
    int cp -> d
    int flags -> e
    int parenCount -> f
    int parenNesting -> g
    int classCount -> h
    int progLength -> i
    org.mozilla.javascript.regexp.RENode result -> j
org.mozilla.javascript.regexp.GlobData -> org.mozilla.javascript.e.b:
    int mode -> a
    int optarg -> b
    boolean global -> c
    java.lang.String str -> d
    org.mozilla.javascript.Scriptable arrayobj -> e
    org.mozilla.javascript.Function lambda -> f
    java.lang.String repstr -> g
    int dollar -> h
    java.lang.StringBuilder charBuf -> i
    int leftIndex -> j
org.mozilla.javascript.regexp.NativeRegExp -> org.mozilla.javascript.e.c:
    java.lang.Object REGEXP_TAG -> c
    org.mozilla.javascript.regexp.RECompiled re -> e
    double lastIndex -> a
    boolean $assertionsDisabled -> b
    java.lang.String getClassName() -> a
    java.lang.String getTypeOf() -> c
    java.lang.Object call(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,org.mozilla.javascript.Scriptable,java.lang.Object[]) -> a
    org.mozilla.javascript.Scriptable construct(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,java.lang.Object[]) -> a
    org.mozilla.javascript.Scriptable compile(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,java.lang.Object[]) -> b
    java.lang.String toString() -> toString
    org.mozilla.javascript.regexp.RegExpImpl getImpl(org.mozilla.javascript.Context) -> a
    java.lang.String escapeRegExp(java.lang.Object) -> a
    java.lang.Object execSub(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,java.lang.Object[],int) -> a
    org.mozilla.javascript.regexp.RECompiled compileRE(org.mozilla.javascript.Context,java.lang.String,java.lang.String,boolean) -> a
    boolean isDigit(char) -> a
    boolean isWord(char) -> b
    boolean isControlLetter(char) -> c
    boolean isLineTerm(char) -> d
    boolean isREWhiteSpace(int) -> f
    char upcase(char) -> e
    char downcase(char) -> f
    int toASCIIHexDigit(int) -> h
    boolean parseDisjunction(org.mozilla.javascript.regexp.CompilerState) -> a
    boolean parseAlternative(org.mozilla.javascript.regexp.CompilerState) -> b
    boolean calculateBitmapSize(org.mozilla.javascript.regexp.CompilerState,org.mozilla.javascript.regexp.RENode,char[],int,int) -> a
    void doFlat(org.mozilla.javascript.regexp.CompilerState,char) -> a
    int getDecimalValue(char,org.mozilla.javascript.regexp.CompilerState,int,java.lang.String) -> a
    boolean parseTerm(org.mozilla.javascript.regexp.CompilerState) -> c
    void resolveForwardJump(byte[],int,int) -> a
    int getOffset(byte[],int) -> a
    int addIndex(byte[],int,int) -> b
    int getIndex(byte[],int) -> b
    int emitREBytecode(org.mozilla.javascript.regexp.CompilerState,org.mozilla.javascript.regexp.RECompiled,int,org.mozilla.javascript.regexp.RENode) -> a
    void pushProgState(org.mozilla.javascript.regexp.REGlobalData,int,int,int,org.mozilla.javascript.regexp.REBackTrackData,int,int) -> a
    org.mozilla.javascript.regexp.REProgState popProgState(org.mozilla.javascript.regexp.REGlobalData) -> a
    void pushBackTrackState(org.mozilla.javascript.regexp.REGlobalData,byte,int) -> a
    void pushBackTrackState(org.mozilla.javascript.regexp.REGlobalData,byte,int,int,int,int) -> a
    boolean flatNMatcher(org.mozilla.javascript.regexp.REGlobalData,int,int,java.lang.String,int) -> a
    boolean flatNIMatcher(org.mozilla.javascript.regexp.REGlobalData,int,int,java.lang.String,int) -> b
    boolean backrefMatcher(org.mozilla.javascript.regexp.REGlobalData,int,java.lang.String,int) -> a
    void addCharacterToCharSet(org.mozilla.javascript.regexp.RECharSet,char) -> a
    void addCharacterRangeToCharSet(org.mozilla.javascript.regexp.RECharSet,char,char) -> a
    void processCharSet(org.mozilla.javascript.regexp.REGlobalData,org.mozilla.javascript.regexp.RECharSet) -> a
    void processCharSetImpl(org.mozilla.javascript.regexp.REGlobalData,org.mozilla.javascript.regexp.RECharSet) -> b
    boolean classMatcher(org.mozilla.javascript.regexp.REGlobalData,org.mozilla.javascript.regexp.RECharSet,char) -> a
    boolean reopIsSimple(int) -> i
    int simpleMatch(org.mozilla.javascript.regexp.REGlobalData,java.lang.String,int,byte[],int,int,boolean) -> a
    boolean executeREBytecode(org.mozilla.javascript.regexp.REGlobalData,java.lang.String,int) -> a
    boolean matchRegExp(org.mozilla.javascript.regexp.REGlobalData,org.mozilla.javascript.regexp.RECompiled,java.lang.String,int,int,boolean) -> a
    java.lang.Object executeRegExp(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,org.mozilla.javascript.regexp.RegExpImpl,java.lang.String,int[],int) -> a
    int getFlags() -> g
    void reportWarning(org.mozilla.javascript.Context,java.lang.String,java.lang.String) -> a
    void reportError(java.lang.String,java.lang.String) -> a
    int getMaxInstanceId() -> b
    int findInstanceIdInfo(java.lang.String) -> a
    java.lang.String getInstanceIdName(int) -> b
    java.lang.Object getInstanceIdValue(int) -> c
    void setInstanceIdValue(int,java.lang.Object) -> a
    void initPrototypeId(int) -> d
    java.lang.Object execIdCall(org.mozilla.javascript.IdFunctionObject,org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,org.mozilla.javascript.Scriptable,java.lang.Object[]) -> a
    org.mozilla.javascript.regexp.NativeRegExp realThis(org.mozilla.javascript.Scriptable,org.mozilla.javascript.IdFunctionObject) -> a
